lambda,residual,omega_out,omega_in,predicted_omega_out,predicted_omega_in,spectral_gap,status
0.1,0.050000000000000044,0.9806623599089214,0.9806623599089214,0.9999860299864424,0.9499867284871202,0.980648660042458,~
0.11282051282051282,0.050000000000000044,0.9797898183010363,0.9797898183010363,0.9999826514335638,0.9499835188618856,0.97977282035228,~
0.12564102564102564,0.050000000000000044,0.9788120785030543,0.9788120785030543,0.9999793629423795,0.9499803947952605,0.9787918787017906,~
0.13846153846153847,0.050000000000000044,0.977729299700761,0.977729299700761,0.9999761638533103,0.9499773556606448,0.9777059944017505,~
0.1512820512820513,0.050000000000000044,0.9765416632107092,0.9765416632107092,0.9999730535035464,0.949974400828369,0.9765153488342446,~
0.1641025641025641,0.050000000000000044,0.9752493725007776,0.9752493725007776,0.9999700312270905,0.949971529665736,0.975220145473803,~
0.17692307692307693,0.050000000000000044,0.9738526530148478,0.9738526530148478,0.9999670963547866,0.9499687415370472,0.9738206097126629,~
0.18974358974358974,0.050000000000000044,0.9723517518658539,0.9723517518658539,0.9999642482143357,0.9499660358036189,0.9723169885544309,~
0.20256410256410257,0.050000000000000044,0.9707469374534985,0.9707469374534985,0.9999614861303004,0.9499634118237854,0.9707095502324381,~
0.2153846153846154,0.04999999999999993,0.9690384990510593,0.9690384990510593,0.9999588094240954,0.9499608689528907,0.9689985837972097,✓
0.2282051282051282,0.050000000000000044,0.9672267463940468,0.9672267463940468,0.9999562174139669,0.9499584065432685,0.9671843987058093,~
0.24102564102564103,0.050000000000000044,0.9653120092919129,0.9653120092919129,0.9999537094149605,0.9499560239442124,0.9652673244342571,~
0.25384615384615383,0.050000000000000044,0.963294637275504,0.963294637275504,0.9999512847388796,0.9499537205019356,0.9632477101257133,~
0.26666666666666666,0.050000000000000044,0.9611749992864759,0.9611749992864759,0.9999489426942322,0.9499514955595205,0.9611259242806409,~
0.2794871794871795,0.050000000000000044,0.9589534834101126,0.9589534834101126,0.9999466825861674,0.949949348456859,0.9589023544903914,~
0.29230769230769227,0.050000000000000044,0.9566304966503298,0.9566304966503298,0.999944503716405,0.9499472785305847,0.956577407212992,~
0.30512820512820515,0.050000000000000044,0.9542064647440106,0.9542064647440106,0.9999424053831548,0.949945285113997,0.9541515075882825,~
0.31794871794871793,0.050000000000000044,0.9516818320112908,0.9516818320112908,0.9999403868810262,0.9499433675369748,0.9516250992890138,~
0.33076923076923076,0.04999999999999993,0.9490570612379587,0.9490570612379587,0.9999384475009323,0.9499415251258857,0.9489986444040817,✓
0.3435897435897436,0.050000000000000044,0.9463326335868241,0.9463326335868241,0.999936586529986,0.9499397572034867,0.9462726233507408,~
0.35641025641025637,0.050000000000000044,0.9435090485351068,0.9435090485351068,0.9999348032513888,0.9499380630888193,0.943447534812857,~
0.36923076923076925,0.050000000000000044,0.940586823835117,0.940586823835117,0.9999330969443124,0.9499364420970967,0.9405238957024631,~
0.382051282051282,0.050000000000000044,0.9375664954966237,0.9375664954966237,0.9999314668837763,0.9499348935395875,0.9375022411430205,~
0.3948717948717949,0.04999999999999993,0.934448617789166,0.934448617789166,0.9999299123405183,0.9499334167234924,0.9343831244726393,✓
0.4076923076923077,0.050000000000000044,0.9312337632633699,0.9312337632633699,0.9999284325808603,0.9499320109518172,0.9311671172663174,~
0.42051282051282046,0.050000000000000044,0.9279225227902739,0.9279225227902739,0.99992702686657,0.9499306755232414,0.9278548093762056,~
0.43333333333333335,0.050000000000000044,0.9245155056184936,0.9245155056184936,0.9999256944547178,0.9499294097319818,0.9244468089897269,~
0.4461538461538461,0.050000000000000044,0.9210133394486586,0.9210133394486586,0.9999244345975322,0.9499282128676556,0.9209437427049849,~
0.458974358974359,0.050000000000000044,0.917416670525104,0.917416670525104,0.9999232465422474,0.9499270842151349,0.9173462556234413,~
0.4717948717948718,0.050000000000000044,0.9137261637449382,0.9137261637449382,0.9999221295309533,0.9499260230544055,0.9136550114599871,~
0.48461538461538456,0.050000000000000044,0.909942502784183,0.909942502784183,0.9999210828004407,0.9499250286604186,0.9098706926701032,~
0.49743589743589745,0.050000000000000044,0.9060663902417619,0.9060663902417619,0.9999201055820444,0.949924100302942,0.9059940005948843,~
0.5102564102564102,0.050000000000000044,0.9020985478004914,0.9020985478004914,0.9999191971014861,0.9499232372464118,0.9020256556230839,~
0.5230769230769231,0.050000000000000044,0.8980397164061532,0.8980397164061532,0.9999183565787166,0.9499224387497808,0.8979663973712575,~
0.5358974358974359,0.050000000000000044,0.8938906564640912,0.8938906564640912,0.9999175832277555,0.9499217040663677,0.8938169848814459,~
0.5487179487179487,0.050000000000000044,0.8896521480535917,0.8896521480535917,0.9999168762565338,0.9499210324437071,0.8895781968366627,~
0.5615384615384615,0.050000000000000044,0.8853249911599922,0.8853249911599922,0.9999162348667344,0.9499204231233976,0.8852508317941243,~
0.5743589743589743,0.050000000000000044,0.8809100059244194,0.8809100059244194,0.9999156582536353,0.9499198753409535,0.8808357084361296,~
0.5871794871794872,0.050000000000000044,0.8764080329110023,0.8764080329110023,0.9999151456059541,0.9499193883256564,0.8763336658384326,~
0.6,0.050000000000000044,0.8718199333912373,0.8718199333912373,0.9999146961056924,0.9499189613004078,0.871745563755784,~
0.6,0.050000000000000044,0.8718199333912373,0.8718199333912373,0.9999146961056924,0.9499189613004078,0.871745563755784,~
0.6040816326530613,0.050000000000000044,0.8703413000921557,0.8703413000921557,0.9999145661181821,0.9499188378122729,0.8702669434563823,~
0.6081632653061224,0.050000000000000044,0.8688540553882745,0.8688540553882745,0.9999144424208343,0.9499187202997925,0.8687797183386472,~
0.6122448979591837,0.050000000000000044,0.8673582284213448,0.8673582284213448,0.9999143249868108,0.9499186087374701,0.867283917493685,~
0.6163265306122448,0.050000000000000044,0.8658538485542524,0.8658538485542524,0.9999142137891996,0.9499185030997396,0.8657795702334781,~
0.6204081632653061,0.050000000000000044,0.8643409453723175,0.8643409453723175,0.9999141088010169,0.949918403360966,0.8642667060921894,~
0.6244897959183673,0.050000000000000044,0.8628195486842085,0.8628195486842085,0.999914009995203,0.9499183094954428,0.8627453548270783,~
0.6285714285714286,0.050000000000000044,0.8612896885233068,0.8612896885233068,0.999913917344625,0.9499182214773937,0.8612155464198716,~
0.6326530612244898,0.050000000000000044,0.859751395148661,0.859751395148661,0.9999138308220743,0.9499181392809706,0.8596773110777205,~
0.636734693877551,0.050000000000000044,0.8582046990462722,0.8582046990462722,0.9999137504002675,0.9499180628802542,0.8581306792344909,~
0.6408163265306123,0.04999999999999993,0.8566496309302601,0.8566496309302601,0.9999136760518448,0.9499179922492526,0.8565756815519325,✓
0.6448979591836734,0.050000000000000044,0.8550862217439867,0.8550862217439867,0.9999136077493707,0.9499179273619021,0.8550123489208081,~
0.6489795918367347,0.050000000000000044,0.8535145026613863,0.8535145026613863,0.9999135454653327,0.949917868192066,0.853440712462227,~
0.6530612244897959,0.050000000000000044,0.8519345050881085,0.8519345050881085,0.9999134891721411,0.949917814713534,0.8518608035287918,~
0.6571428571428571,0.050000000000000044,0.850346260662731,0.850346260662731,0.9999134388421287,0.9499177669000222,0.8502726537058165,~
0.6612244897959184,0.050000000000000044,0.848749801258176,0.848749801258176,0.9999133944475497,0.9499177247251721,0.848676294812746,~
0.6653061224489796,0.050000000000000044,0.8471451589827301,0.8471451589827301,0.9999133559605808,0.9499176881625517,0.8470717589041814,~
0.6693877551020408,0.050000000000000044,0.8455323661815413,0.8455323661815413,0.9999133233533191,0.949917657185653,0.8454590782713804,~
0.673469387755102,0.050000000000000044,0.8439114554377964,0.8439114554377964,0.9999132965977827,0.9499176317678936,0.8438382854434399,~
0.6775510204081633,0.050000000000000044,0.8422824595740466,0.8422824595740466,0.9999132756659098,0.9499176118826143,0.8422094131886242,~
0.6816326530612244,0.050000000000000044,0.8406454116535272,0.8406454116535272,0.9999132605295586,0.9499175975030807,0.8405724945156914,~
0.6857142857142857,0.050000000000000044,0.8390003449814969,0.8390003449814969,0.9999132511605067,0.9499175886024813,0.8389275626752353,~
0.689795918367347,0.04999999999999993,0.8373472931065363,0.8373472931065363,0.9999132475304509,0.9499175851539283,0.837274651160989,✓
0.6938775510204082,0.04999999999999993,0.835686289821941,0.835686289821941,0.9999132496110066,0.9499175871304563,0.8356137937112225,✓
0.6979591836734694,0.050000000000000044,0.8340173691670446,0.8340173691670446,0.9999132573737074,0.949917594505022,0.8339450243100694,~
0.7020408163265306,0.050000000000000044,0.8323405654285769,0.8323405654285769,0.9999132707900054,0.949917607250505,0.8322683771888908,~
0.7061224489795919,0.050000000000000044,0.8306559131421039,0.8306559131421039,0.9999132898312695,0.9499176253397059,0.8305838868277182,~
0.710204081632653,0.050000000000000044,0.8289634470933124,0.8289634470933124,0.9999133144687864,0.949917648745347,0.8288915879565444,~
0.7142857142857143,0.050000000000000044,0.8272632023195173,0.8272632023195173,0.9999133446737596,0.9499176774400716,0.8271915155568337,~
0.7183673469387755,0.050000000000000044,0.8255552141109395,0.8255552141109395,0.9999133804173085,0.949917711396443,0.8254837048628043,~
0.7224489795918367,0.050000000000000044,0.82383951801219,0.82383951801219,0.9999134216704697,0.9499177505869462,0.8237681913629196,~
0.726530612244898,0.050000000000000044,0.8221161498236791,0.8221161498236791,0.999913468404195,0.9499177949839852,0.8220450108012978,~
0.7306122448979592,0.050000000000000044,0.8203851456030166,0.8203851456030166,0.9999135205893516,0.9499178445598839,0.8203141991791201,~
0.7346938775510204,0.050000000000000044,0.8186465416664743,0.8186465416664743,0.9999135781967221,0.949917899286886,0.8185757927560964,~
0.7387755102040816,0.050000000000000044,0.8169003745903018,0.8169003745903018,0.9999136411970044,0.9499179591371542,0.8168298280517856,~
0.7428571428571429,0.050000000000000044,0.8151466812123024,0.8151466812123024,0.9999137095608105,0.9499180240827699,0.8150763418471767,~
0.7469387755102042,0.050000000000000044,0.8133854986332396,0.8133854986332396,0.9999137832586664,0.949918094095733,0.8133153711860994,~
0.7510204081632653,0.050000000000000044,0.8116168642181409,0.8116168642181409,0.9999138622610131,0.9499181691479623,0.8115469533765336,~
0.7551020408163266,0.050000000000000044,0.8098408155979979,0.8098408155979979,0.9999139465382042,0.949918249211294,0.8097711259923122,~
0.7591836734693878,0.050000000000000044,0.8080573906709475,0.8080573906709475,0.9999140360605075,0.9499183342574822,0.8079879268743095,~
0.763265306122449,0.050000000000000044,0.8062666276038922,0.8062666276038922,0.9999141307981039,0.9499184242581986,0.8061973941320644,~
0.7673469387755103,0.050000000000000044,0.804468564833909,0.804468564833909,0.9999142307210868,0.9499185191850323,0.8043995661451948,~
0.7714285714285715,0.050000000000000044,0.8026632410696453,0.8026632410696453,0.9999143357994632,0.94991861900949,0.8025944815647987,~
0.7755102040816326,0.050000000000000044,0.8008506952928469,0.8008506952928469,0.9999144460031512,0.9499187237029936,0.8007821793149854,~
0.7795918367346939,0.050000000000000044,0.7990309667597182,0.7990309667597182,0.9999145613019823,0.9499188332368832,0.7989626985942424,~
0.7836734693877552,0.050000000000000044,0.7972040950025044,0.7972040950025044,0.9999146816656997,0.9499189475824147,0.7971360788770214,~
0.7877551020408163,0.050000000000000044,0.7953701198307406,0.7953701198307406,0.9999148070639579,0.9499190667107599,0.795302359914992,~
0.7918367346938776,0.050000000000000044,0.7935290813328871,0.7935290813328871,0.9999149374663238,0.9499191905930076,0.7934615817386832,~
0.7959183673469388,0.050000000000000044,0.7916810198776223,0.7916810198776223,0.9999150728422754,0.9499193192001616,0.7916137846587796,~
0.8,0.050000000000000044,0.7898259761153871,0.7898259761153871,0.9999152131612014,0.9499194525031412,0.7897590092676712,~
0.8,0.050000000000000044,0.7898259761153871,0.7898259761153871,0.9999152131612014,0.9499194525031412,0.7897590092676712,~
0.8777777777777778,0.050000000000000044,0.7531995220690602,0.7531995220690602,0.9999187898294783,0.9499228503380044,0.7531383546074362,~
0.9555555555555556,0.050000000000000044,0.7143594963107459,0.7143594963107459,0.9999239305786563,0.9499277340497234,0.7143051553972302,~
1.0333333333333334,0.050000000000000044,0.6736503511971572,0.6736503511971572,0.9999304049638115,0.9499338847156209,0.6736034684765873,~
1.1111111111111112,0.050000000000000044,0.6314592368758941,0.6314592368758941,0.9999379712472315,0.9499410726848698,0.6314200682470066,~
1.1888888888888889,0.050000000000000044,0.5882161009202942,0.5882161009202942,0.9999463776480629,0.9499490587656597,0.5881845593895156,~
1.2666666666666666,0.050000000000000044,0.5443908664733148,0.5443908664733148,0.9999553645513388,0.9499575963237719,0.5443665673427427,~
1.3444444444444446,0.050000000000000044,0.5004867287374228,0.5004867287374228,0.9999646679491804,0.9499664345517214,0.5004690455148886,~
1.4222222222222223,0.050000000000000044,0.45702873610356154,0.45702873610356154,0.9999740244542565,0.9499753232315437,0.45701686453272083,~
1.5,0.050000000000000044,0.41454718070997043,0.41454718070997043,0.9999831782210231,0.9499840193099719,0.41454020728892105,~
