hotspot_multiplier,chi,topology,backend,hamiltonian_mode,lambda,tau_eq_global,tau_eq_probe,tau_dephase_global,tau_dephase_probe,tau_eq_site_var,tau_dephase_site_var,tau_eq_mode1,tau_dephase_mode1,tau_eq_mode_dom,tau_dephase_mode_dom,tail_mean_global,tail_std_global,threshold_global,tail_mean_probe,tail_std_probe,threshold_probe,tail_mean_site_var,tail_std_site_var,threshold_site_var,tail_mean_mode1,tail_std_mode1,threshold_mode1,tail_mean_mode_dom,tail_std_mode_dom,threshold_mode_dom,final_global_lambda,final_probe_gap,max_abs_probe_gap,final_site_var,final_mode1_amp,final_mode_dom_amp,max_abs_mode1_amp,max_abs_mode_dom_amp,mode1_index,mode_dom_index,mode1_eigval,mode_dom_eigval,dim_nominal,dim_hotspot
2.0,4,cycle,iterative,sparse,0.61,,,4.848484848484849,,,,,,,,0.2033225236525301,0.0551868647575741,0.0122771664740102,1.846886601986064e-11,2.8341977348954036e-10,,4.740394440891911e-20,4.205505326646851e-20,,2.0626950046966977e-11,2.4627213058273643e-10,,3.1031671055924075e-11,4.0856134275461624e-10,,0.1943693290525567,4.6340314918680287e-10,8.09149025560174e-10,1.3616204981524621e-19,4.3561092335745804e-10,6.904767904061573e-10,4.566893373175379e-10,8.501372263128914e-10,1,2,1.3819660112501049,1.3819660112501055,32768,32768
2.0,4,path,iterative,sparse,1.0,,,7.272727272727273,7.878787878787879,,7.878787878787879,,,,9.090909090909092,0.3271807266816921,0.0499079917722258,0.0191311665077555,0.2256477972954797,0.0431196314489794,0.0126847670853854,0.01481393510339,0.0065981899433674,0.0013499026715386,9.236175776872926e-12,1.048803502647422e-09,,-0.2576785061340325,0.0615369203737482,0.013901347466654,0.2704158072434959,0.1742071017608131,0.3211183363845887,0.0075905603062059,-1.9809545153302868e-10,-0.184846169349804,2.53856193803613e-09,0.3933803260819126,1,2,0.381966011250105,1.3819660112501055,8192,8192
2.0,4,star,iterative,sparse,1.5,,,6.0606060606060606,6.0606060606060606,,3.6363636363636367,,,,6.0606060606060606,0.5541997323179917,0.0812791409315401,0.0203525740593241,-1.039124498107693,0.1523983892318821,0.0381610763558382,0.1764807986541953,0.0509884511873757,0.0106626543395722,-1.3231390982859636e-11,5.299071259931522e-11,,-0.9294212059314124,0.136309263206782,0.0341323043353106,0.6423585097797132,-1.2044222058642826,1.3914111045608546,0.2321012559861078,-3.154670968896767e-11,-1.0772679703446766,1.00723346330156e-10,1.2445159257696323,1,4,1.0,5.0,8192,8192
2.0,4,star,iterative,sparse,1.55,,,7.878787878787879,7.878787878787879,,3.6363636363636367,,,,7.878787878787879,0.566642016193504,0.0828503462622568,0.0202962919330963,-1.0624537803505052,0.1553443992445861,0.0380555473753831,0.1844703868452835,0.0528503131651842,0.0106959101652372,1.42200327901687e-11,2.4873496898716354e-11,,-0.950287550337159,0.1389442546513513,0.0340379163401879,0.6308430985795827,-1.1828308098131528,1.4101623663410252,0.2238541959518375,2.7210067532479343e-11,-1.0579560386704108,5.845819661676188e-11,1.261287564179457,1,4,1.0,5.0,8192,8192
2.0,4,star,iterative,sparse,1.6,,,5.454545454545455,5.454545454545455,,3.6363636363636367,,,,5.454545454545455,0.5784634732164741,0.0889617537660558,0.0202113668627228,-1.0846190122774773,0.1668032883150042,0.037896312869515,0.1926754782068242,0.0576269381659689,0.0113781574094703,3.938988024643209e-12,2.175019294004427e-11,,-0.9701127364594988,0.1491933966138741,0.0338954926674261,0.6443395454709561,-1.2081366477587685,1.4467689125615149,0.2335350655449664,-8.378853166846056e-13,-1.0805902681982809,3.828230787927822e-11,1.2940294545048103,1,4,1.0,5.0,8192,8192
2.0,4,star,iterative,sparse,1.65,,,5.454545454545455,5.454545454545455,,5.454545454545455,,,,5.454545454545455,0.590220257696007,0.1099904619174828,0.020144541051474,-1.106662983181428,0.2062321160947738,0.0377710144719511,0.2027575430480037,0.0725225903861349,0.0110670372455522,-1.6337563246704434e-12,1.169090378471859e-11,,-0.989829463429286,0.1844596122930702,0.0337834223749733,0.6307741485936721,-1.1827015286040656,1.4514834530900989,0.2238052649254155,1.0473011347045258e-11,-1.0578404060287534,3.2401650806868076e-11,1.298246267731221,1,4,1.0,5.0,8192,8192
2.0,4,star,iterative,sparse,1.7,,,3.6363636363636367,3.6363636363636367,,3.6363636363636367,,,,3.6363636363636367,0.5972795724434399,0.0916298685289185,0.0197268498973551,-1.1198991983305424,0.1718060034864322,0.0369878435599009,0.2053906427614754,0.0625929979085476,0.0108968703656156,1.0475918743590997e-12,2.0990782439774963e-11,,-1.0016682941666564,0.1536679611000229,0.0330829330143155,0.599069666486787,-1.1232556246528056,1.4507365795143667,0.2018725117338319,1.1454504011965128e-11,-1.0046703731419373,5.155653681754302e-11,1.297578243698286,1,4,1.0,5.0,8192,8192
2.0,5,cycle,iterative,sparse,0.61,,,4.848484848484849,,,,,,,,0.2033231453439076,0.055193599228318,0.0122772145796161,3.0777892040534384e-11,2.684757443856016e-10,,8.606435611435844e-20,6.132982872467364e-20,,-3.47027963111636e-11,5.480467386134124e-10,,-3.47027963111636e-11,5.480467386134124e-10,,0.194271947622512,2.5354596200344304e-10,7.063589713141026e-10,9.61966682095755e-20,-4.864213024711582e-10,-4.864213024711582e-10,1.0716726826842115e-09,1.0716726826842115e-09,1,1,1.3819660112501049,1.3819660112501049,100000,100000
2.0,5,path,iterative,sparse,1.0,,,7.272727272727273,7.878787878787879,,7.878787878787879,,,,9.090909090909092,0.327278643174061,0.0496918120672451,0.0191389538945007,0.2257261036239979,0.0431106000994669,0.0126909919866116,0.0148278536139054,0.0065822178125889,0.001337021876072,-5.334896357797667e-11,5.51863944135784e-10,,-0.2577802805608702,0.0616742548966072,0.013909435080979,0.2709590857141681,0.1747106608323858,0.3206316596363766,0.0076438436229898,4.372773883354572e-10,-0.1855689370555986,1.5567265978591342e-09,0.3923989336197611,1,2,0.381966011250105,1.3819660112501055,20000,20000
2.0,5,star,iterative,sparse,1.5,,,6.0606060606060606,6.0606060606060606,,3.6363636363636367,,,,6.0606060606060606,0.5560121469064984,0.0797990656813344,0.0204958422333174,-1.042522775424067,0.1496232482205001,0.0384297042033575,0.1774785365950429,0.0501454158922268,0.0108800842243901,2.958097308769503e-11,1.4096247486141802e-10,,-0.9324607175988971,0.1338271015533257,0.0343725723673567,0.6389135053849659,-1.197962822489845,1.3997312004084694,0.2296183878918591,1.235141433575393e-10,-1.0714905223375966,2.687655653588194e-10,1.2519576458489328,1,4,1.0,5.0,20000,20000
2.0,5,star,iterative,sparse,1.55,,,7.878787878787879,7.878787878787879,,3.6363636363636367,,,,7.878787878787879,0.5688842197825049,0.0866562471309875,0.0204735651273594,-1.0666579121109785,0.1624804633662075,0.0383879346148932,0.1862654403849615,0.0550008363878337,0.0104936258237803,-2.1687536488901315e-11,6.381043441714517e-11,,-0.9540478400704586,0.145326944444932,0.0343352125249087,0.6799459240097205,-1.2748986075704096,1.4068844658346764,0.2600586335123057,-6.02566885277156e-11,-1.1403039803322308,1.2057096987483362e-10,1.2583557208879748,1,4,1.0,5.0,20000,20000
2.0,5,star,iterative,sparse,1.6,,,5.454545454545455,5.454545454545455,,3.6363636363636367,,,,5.454545454545455,0.5790591913026732,0.087153877701401,0.0202564840103902,-1.0857359836945182,0.1634135206611941,0.0379809074100607,0.1928842568046543,0.0573371007002961,0.0116161841016819,-2.3162020912348426e-12,9.093857682335059e-10,,-0.9711117860616244,0.1461614962822769,0.0339711564242775,0.7019192116797945,-1.316098521402363,1.4536302796247078,0.2771384510954162,5.741770392475587e-10,-1.177154304021814,1.581671654760086e-09,1.3001664471822032,1,4,1.0,5.0,20000,20000
2.0,5,star,iterative,sparse,1.65,,,5.454545454545455,5.454545454545455,,5.454545454545455,,,,5.454545454545455,0.5909308862255225,0.1216712000368467,0.0201983491635474,-1.1079954116693371,0.2281335000444073,0.0378719045960374,0.2047517961826993,0.0816450162774761,0.0115822779862525,4.061315866943361e-12,3.9219025238627575e-10,,-0.9910212237033464,0.2040488056397732,0.0338736613222261,0.7361287639650056,-1.3802414321404093,1.4780271284752398,0.304810625889364,3.3945460331530336e-10,-1.2345254673139876,1.2316711817117463e-09,1.3219876531398764,1,4,1.0,5.0,20000,20000
2.0,5,star,iterative,sparse,1.7,,,7.272727272727273,7.272727272727273,,5.454545454545455,,,,7.272727272727273,0.6095824502595921,0.0926271829092273,0.020707465843888,-1.1429670942413372,0.17367596797585,0.0388264983851968,0.2138459392564805,0.0639753410664978,0.0115718680494656,-5.313713358212624e-12,4.751792394388466e-10,,-1.0223008475034994,0.1553405081620043,0.0347274759515164,0.7545948755843936,-1.4148653922366106,1.4899203000942975,0.3202950522702523,-5.95678589787596e-10,-1.2654940779597754,1.0458897914400467e-09,1.3326252291967355,1,4,1.0,5.0,20000,20000
4.0,4,cycle,iterative,sparse,0.61,,,36.96969696969697,,,,,,,,0.5051984969481038,0.1117747523211398,0.0364272443966544,-5.4570406526899265e-11,9.403641774594707e-10,,6.026400576338058e-19,5.128884474360318e-19,,-2.1409621833215243e-10,1.065532899971209e-09,,1.6243414009007947e-10,1.1382210630526087e-09,,0.5745370999807476,-1.8332134699150515e-09,3.4533571557915366e-09,1.107853842519534e-18,-2.1440651340502403e-09,-6.396859673486715e-10,2.772574758870419e-09,4.776780761656835e-09,1,2,1.3819660112501049,1.3819660112501055,32768,32768
4.0,4,path,iterative,sparse,1.0,,,10.303030303030305,9.696969696969695,,5.454545454545455,,,,9.696969696969695,0.6364541468492873,0.056850716872304,0.0438730401551389,0.4171827580317542,0.0465869339156489,0.0280075639544167,0.0460161820438002,0.0131898880817674,0.0044094023340108,-2.640946015173311e-11,3.267758257750793e-10,,-0.4514554326246876,0.0784841412996239,0.0294035016414489,0.6907968452446559,0.4644031051611438,0.6061845242065514,0.0572961633144413,4.76842933923569e-10,-0.5165455095582077,1.017525774493046e-09,0.6915144201459021,1,2,0.381966011250105,1.3819660112501055,8192,8192
4.0,4,star,iterative,sparse,1.5,,,5.454545454545455,5.454545454545455,,4.848484848484849,,,,5.454545454545455,0.7928666465407621,0.0966534145564951,0.0394459271733796,-1.4866249622403929,0.1812251522767614,0.0739611134698347,0.3588634134800007,0.0857788344853666,0.0246646721063458,2.7176977335230388e-11,1.5242535546220963e-10,,-1.3296777890680815,0.162092703904343,0.0661528309463872,0.9224049692169032,-1.7295093172399014,1.9681915514098165,0.4785923965702703,4.825698174393267e-11,-1.5469201604644471,3.256280245444998e-10,1.7604040406493957,1,4,1.0,5.0,8192,8192
4.0,4,star,iterative,sparse,1.55,,,6.0606060606060606,6.0606060606060606,,5.454545454545455,,,,6.0606060606060606,0.8131749180281511,0.087335657167028,0.0400189240775619,-1.524702971297246,0.1637543571871575,0.0750354826439756,0.3762455424316239,0.0802926815033019,0.0282544367044687,6.39426012138955e-12,1.3768358760417184e-11,,-1.363735795731574,0.1464663497138185,0.0671137759678737,0.7536138771146529,-1.4130260195587638,2.135161002764633,0.3194628051261258,3.6038838580054744e-11,-1.2638488935116527,3.6038838580054744e-11,1.909746058036883,1,4,1.0,5.0,8192,8192
4.0,4,star,iterative,sparse,1.6,,,6.0606060606060606,6.0606060606060606,,4.242424242424242,,,,6.0606060606060606,0.8003322024943185,0.1427733463078874,0.0379608652635914,-1.5006228797165195,0.2677000242680132,0.0711766223462548,0.3717651728055142,0.1301807455404212,0.0324230224719323,-4.5809693538512155e-11,1.7726799021110974e-10,,-1.3421979070195669,0.2394381807896661,0.0636623064105756,0.6690830658392631,-1.254530748569397,2.2037651782580547,0.2518155838084881,-1.3946335752912375e-10,-1.1220864133579198,4.6202783265947284e-10,1.971107497962337,1,4,1.0,5.0,8192,8192
4.0,4,star,iterative,sparse,1.65,,,7.878787878787879,7.878787878787879,,7.878787878787879,,,,7.878787878787879,0.8473698594675921,0.1519007951840792,0.0407165092019467,-1.588818486505317,0.2848139909634939,0.0763434547511573,0.4168741108003213,0.1429671532489616,0.0281963626690673,-4.1357091362659296e-12,2.2020765616955608e-11,,-1.4210824558904849,0.2547453779009053,0.0682836617865364,1.0815124692584512,-2.0278358798808274,2.18537436109346,0.6579389369033508,-2.451561176286532e-11,-1.8137515498316616,5.877159869882576e-11,1.9546582510754296,1,4,1.0,5.0,8192,8192
4.0,4,star,iterative,sparse,1.7,,,15.151515151515152,15.151515151515152,,9.090909090909092,,,,15.151515151515152,0.8743354007047566,0.1532101700311341,0.0418913161711285,-1.639378876319488,0.287269068808167,0.0785462178191777,0.4432138588836655,0.148586359093661,0.0315149045917611,2.2298204949144917e-12,8.013386745758428e-12,,-1.4663050433327651,0.2569412662754378,0.0702538729691847,0.9874867626203512,-1.851537679919464,2.287397765853074,0.5485106848221121,-7.281397707004089e-12,-1.6560656460752277,2.213902672298929e-11,2.0459107584162615,1,4,1.0,5.0,8192,8192
4.0,5,cycle,iterative,sparse,0.61,,,24.848484848484848,,,,,,,,0.5042173931232551,0.1193600772574604,0.0363487543393315,-4.8282932374466e-10,2.0594320092866207e-09,,1.68180606587285e-18,1.7094952195107325e-18,,-4.832694783349295e-10,1.006036266999707e-09,,-6.329945256990077e-10,2.3725339293947414e-09,,0.5532165075424169,-8.1488815695252e-10,6.578043332261529e-09,9.864430469870224e-19,5.708279681442942e-10,-2.039312128552727e-09,3.177774327936319e-09,9.331267736773865e-09,1,2,1.3819660112501049,1.3819660112501055,100000,100000
4.0,5,path,iterative,sparse,1.0,,,14.545454545454549,17.575757575757578,,,,22.424242424242426,,17.575757575757578,0.6681459670420666,0.0541268342656669,0.0464083398630011,0.4531304994746685,0.0691481482265401,0.0308833435187384,0.0584175715002489,0.0237247035050142,0.0045588213833024,2.396306818242274e-09,3.5363103243625422e-09,1.1694859143163331e-09,-0.5086581113085547,0.1222858980110289,0.0339796617321649,0.6566005966439781,0.4255602912875853,0.6021810858295018,0.0456798180524017,-3.097510014018983e-09,-0.4546981162320206,1.701488074719644e-08,0.6884170095307592,1,2,0.381966011250105,1.3819660112501055,20000,20000
4.0,5,star,iterative,sparse,1.5,,,7.272727272727273,7.272727272727273,,4.242424242424242,,,,7.272727272727273,0.8239372999721295,0.1257868102387915,0.0419298548893597,-1.54488243730106,0.2358502694631329,0.0786184779951098,0.3907659352024196,0.1158884578516002,0.0272162921871903,1.6937506397418644e-10,9.256671105803417e-10,,-1.381784858951488,0.2109508937751033,0.0703185043644828,0.6967321697893049,-1.3063728181629304,1.9247452505067213,0.2730575904858634,2.2172128022468482e-10,-1.1684553703198584,2.5695072458642443e-09,1.7215444872594452,1,4,1.0,5.0,20000,20000
4.0,5,star,iterative,sparse,1.55,,,17.575757575757578,17.575757575757578,,10.90909090909091,,,,17.575757575757578,0.8640551934589267,0.072719487647319,0.0440872429142297,-1.62010348794354,0.1363490393370724,0.0826635804361543,0.4229322194402053,0.0691219998724254,0.0294269681104409,-2.4023846800780286e-10,7.14827229379928e-10,,-1.4490646116644188,0.1219542882512712,0.0739365540725727,0.8647012018194454,-1.6213147540132784,1.9879658483809663,0.4205858447407462,-6.949197883798773e-10,-1.4501480006205336,1.4782647883571087e-09,1.7780907101619206,1,4,1.0,5.0,20000,20000
4.0,5,star,iterative,sparse,1.6,,,8.484848484848484,8.484848484848484,,4.848484848484849,,,,8.484848484848484,0.854867519867768,0.1346662580921565,0.0423211502914241,-1.60287659964964,0.2524992339311692,0.0793521568023582,0.4212750811462942,0.1296242197261903,0.0289238943576255,1.1826980922391428e-10,2.0667447404092743e-10,,-1.4336564146357358,0.2258421805271948,0.070974726703207,1.0333642326829595,-1.9375579361071005,2.0130607487871557,0.6006609210309987,2.0028129155136296e-10,-1.7330045023470055,5.426795124385818e-10,1.800536270787065,1,4,1.0,5.0,20000,20000
4.0,5,star,iterative,sparse,1.65,,,5.454545454545455,5.454545454545455,,4.848484848484849,,,,5.454545454545455,0.8640095789134289,0.1014266560781635,0.042044644584516,-1.6200179604396574,0.1901749801484539,0.0788337085888427,0.4256999544472645,0.0979094500284555,0.0289012718942676,2.6583943379954175e-11,5.829749728418742e-11,,-1.4489881137460472,0.1700976732909495,0.0705110125355972,0.6964866020889617,-1.3059123789427651,2.0508891366457007,0.272865142625303,-2.997824211092848e-11,-1.168043540766574,1.801560012282266e-10,1.8343710094250392,1,4,1.0,5.0,20000,20000
4.0,5,star,iterative,sparse,1.7,,,9.696969696969695,9.696969696969695,,6.0606060606060606,,,,9.696969696969695,0.8959577869833619,0.0797471156818825,0.0436174928012018,-1.679920850588017,0.1495258418893972,0.0817827989822711,0.4551187266650829,0.0794857656871876,0.0308736910498135,6.681884212600409e-12,1.0451263321435394e-10,,-1.502566887498805,0.1337399787556715,0.0731487591836963,0.7881704618719552,-1.4778196159507475,2.03020132524727,0.3494321307941914,6.832218124586119e-11,-1.3218020479523236,3.7487721260553997e-10,1.8158672683508483,1,4,1.0,5.0,20000,20000
